"id","category","symptom_keyword","condition_text","action_text","do_not_action","source_title","source_org","source_url","source_type"
"50","약물 중독","이부프로펜","사람 약 복용/섭취는 약물명·용량·시간을 정리해 즉시 상담해야 하는 위험 항목으로 분류한다.","약 포장/처방전/성분명을 준비해 즉시 병원 또는 상담 기관에 연락한다.","사람 약을 반려동물에게 임의 투여하지 않는다.","Top 10 Human Medications Poisonous to Pets","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/basics/top-10-human-medications-poisonous-to-pets/","전문기관"
"51","계절/봄 식물","튤립","봄철 구근 식물 섭취는 식물명과 섭취 부위를 확인해 상담 대상으로 분류한다.","구근/식물명과 섭취량, 증상을 정리해 병원에 문의한다.","구근 섭취를 단순 풀 섭취로 판단하지 않는다.","Spring Pet Poisons","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/spring/","전문기관"
"52","계절/봄 식물","수선화","수선화 섭취는 위험 식물 섭취로 분류하고 병원 상담을 권장한다.","식물명/사진과 섭취 시간을 정리해 병원에 연락한다.","증상이 없다고 안전하다고 단정하지 않는다.","Spring Pet Poisons","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/spring/","전문기관"
"53","계절/겨울 명절","명절","명절 음식이나 장식품은 성분과 포장재에 따라 중독 또는 이물 섭취 위험이 생길 수 있다.","먹은 항목, 제품명, 양, 시간을 정리해 병원에 전달한다.","장식품이나 음식 포장만 보고 안전하다고 판단하지 않는다.","Winter Holiday Pet Poison Tips","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/winter-holiday-pet-poison-tips/","전문기관"
"54","계절/여름 중독","여름","여름철 야외 활동 중 독성 물질에 노출되면 물질명과 섭취 시간을 빠르게 확인하는 것이 중요하다.","제품명/성분표, 노출량, 증상을 정리해 병원에 전달한다.","민간요법이나 임의 구토 유도를 하지 않는다.","Summer Pet Poisons","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/summer-pet-poisons/","전문기관"
"55","계절/여름 염분","바닷물","바닷물 과다 섭취 후 구토/설사/비틀거림/발작은 위험 신호로 분류한다.","깨끗한 물을 제공하고 증상이 있으면 즉시 병원에 연락한다.","소금물 섭취를 단순 갈증으로 가볍게 보지 않는다.","Summer Pet Poisons","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/summer-pet-poisons/","전문기관"
"56","계절/가을 중독","버섯","정체를 알 수 없는 버섯 섭취는 중독 위험이 있어 빠른 병원 상담이 권장된다.","가능하면 버섯 사진/샘플을 준비하고 병원에 연락한다.","버섯 종류를 임의로 판단해 안전하다고 하지 않는다.","Fall Toxins Poisonous to Dogs & Cats","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/fall-toxins-poisonous-to-dogs-cats/","전문기관"
"57","계절/가을 중독","부동액","부동액/ethylene glycol 노출은 즉시 병원 방문이 필요한 매우 위험한 상황이다.","제품명/노출량/시간을 정리해 즉시 병원으로 이동한다.","증상이 나아지는 듯해도 안전하다고 판단하지 않는다.","Fall Toxins Poisonous to Dogs & Cats","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/fall-toxins-poisonous-to-dogs-cats/","전문기관"
"58","계절/할로윈 음식","할로윈","할로윈 사탕, 초콜릿, 건포도, 포장지는 중독이나 이물 섭취 위험으로 이어질 수 있어 섭취 여부 확인이 중요하다.","섭취 음식과 포장지 포함 여부, 양, 시간을 확인해 병원에 전달한다.","포장지를 삼켰을 가능성을 무시하지 않는다.","Halloween Dangers to Dogs & Cats","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/seasons/halloween/","전문기관"
"59","주방/식품 중독","초콜릿","초콜릿, 포도, 자일리톨 같은 일부 주방 식품은 반려견에게 중독 위험이 있을 수 있다.","식품명, 양, 섭취 시간, 증상을 확인해 병원에 문의한다.","수의사 상담 없이 구토 유도나 가정요법을 하지 않는다.","Top 10 Kitchen Toxins","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/poison-proof-your-home/kitchen/","전문기관"
"60","공간/욕실","욕실","욕실 약물·청소제품 노출은 물질명과 성분을 확인해 상담 대상으로 분류한다.","제품명/성분표, 양, 시간, 증상을 정리해 연락한다.","사람 약을 임의로 투여하거나 청소제품 노출 후 임의 처치하지 않는다.","How to Poison Proof Your Bathroom","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/poison-proof-your-home/bathroom/","전문기관"
"61","공간/거실","거실","거실의 식물, 향제품, 니코틴, 배터리, 가방 속 물품은 반려견에게 노출 위험이 될 수 있다.","노출 물질을 확인하고 제품/사진을 준비해 문의한다.","새 주변에 에어로졸을 뿌리거나 배터리 섭취를 단순 이물질로만 보지 않는다.","How to Poison Proof Your Living Room","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/poison-proof-your-home/living-room/","전문기관"
"62","공간/세탁/다용도실","세탁세제","세탁세제나 표백 제품은 화학물질 노출 위험이 있어 제품명과 노출 경로 확인이 필요하다.","제품명/성분표, 노출 경로, 증상을 정리해 즉시 상담한다.","노출 직후 괜찮아 보여도 안전하다고 단정하지 않는다.","How to Poison Proof Your Utility Room","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/poison-proof-your-home/utility-room/","전문기관"
"63","공간/차고","차고","차고의 자동차 제품, 특히 부동액 등은 반려견에게 매우 위험할 수 있다.","제품명/성분표와 노출량, 시간을 확인해 즉시 병원에 연락한다.","흘린 부동액을 방치하거나 증상 관찰만 하지 않는다.","How to Poison Proof Your Garage","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/poison-proof-your-home/garage/","전문기관"
"64","공간/마당/정원","마당","마당이나 정원의 식물, 비료, 살충제, 제초제, 퇴비와 멀치는 섭취 시 위험할 수 있다.","식물/제품명, 사진, 성분표, 섭취량, 시간을 정리해 상담한다.","식물명을 모른다고 임의 판단하지 않는다.","How to Poison Proof Your Yard and Garden","Pet Poison Helpline","https://www.petpoisonhelpline.com/pet-owners/poison-proof-your-home/yard-and-garden/","전문기관"
"65","호흡곤란","호흡곤란","빠른 호흡, 청색 잇몸/주둥이, 복부 힘을 주는 호흡, 머리·목을 뻗는 자세, 쌕쌕거림, 약화/쓰러짐은 호흡곤란 위험 신호로 볼 수 있다.","가까운 응급 동물병원으로 신속히 이동하고 가능하면 미리 전화한다. 차 안은 시원하게 유지하고 반려견을 침착하게 한다.","더위·흥분·무리한 이동으로 호흡 부담을 악화시키지 않는다.","Recognizing and responding to canine respiratory distress","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/recognizing-and-responding-canine-respiratory-distress","전문기관"
"66","호흡곤란","호흡 이상 불확실","호흡곤란인지 확신하기 어렵더라도 조기 도움 요청이 합병증 예방과 치료 효과에 도움이 될 수 있다.","불확실한 호흡 이상은 수의사, 응급병원 또는 veterinary triage 상담을 권장한다.","불확실하다는 이유로 장시간 자가 관찰만 하지 않는다.","Recognizing and responding to canine respiratory distress","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/recognizing-and-responding-canine-respiratory-distress","전문기관"
"67","중독","독성 물질 섭취","독성 물질 섭취가 의심되면 물질명, 브랜드명, 성분, 섭취량, 섭취 시간, 반려견 체중이 응급 상담에 중요하다.","제품 포장지와 섭취 정보를 준비해 즉시 수의사 또는 응급병원에 연락한다.","수의사/독성상담 지시 없이 임의 구토 유도나 해독제를 사용하지 않는다.","First-aid for poisonous substances","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/first-aid-poisonous-substances","전문기관"
"68","중독","중독 증상","무기력, 식욕저하, 구토, 황달, 혈변은 중독 가능성을 의심할 수 있는 증상이며 급격히 악화되면 즉시 진료가 필요하다.","독성 노출 가능성과 증상이 함께 있으면 즉시 병원 또는 독성상담 기관에 연락한다.","증상이 심하거나 빠르게 악화되는데도 기다리지 않는다.","First-aid for poisonous substances","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/first-aid-poisonous-substances","전문기관"
"69","중독/음식","초콜릿","초콜릿 독성은 개의 크기, 초콜릿 종류, 섭취량에 따라 달라지며 어둡고 쓴 초콜릿일수록 위험이 높다.","초콜릿 종류, 양, 섭취 시간, 체중을 확인해 응급 수의사에게 즉시 연락한다.","작은 양이라도 안전하다고 단정하지 않는다.","Chocolate toxicity: What should I do if my dog eats chocolate?","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/chocolate-toxicity-what-should-i-do-if-my-dog-eats-chocolate","전문기관"
"70","중독/음식","초콜릿 증상","초콜릿 섭취 후 2~12시간 내 구토, 설사, 빠른 호흡, 심박 이상, 떨림, 발작, 혼수 등이 나타날 수 있다.","증상 발생 시간과 양상을 기록해 병원에 전달한다.","증상이 아직 없다고 장시간 안심하지 않는다.","Chocolate toxicity: What should I do if my dog eats chocolate?","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/chocolate-toxicity-what-should-i-do-if-my-dog-eats-chocolate","전문기관"
"71","감염/응급","렙토스피라","렙토스피라는 간과 신장 등 장기에 영향을 줄 수 있고 중증에서는 생명을 위협할 수 있으며, 발열·구토·설사·무기력·황달·호흡곤란 등이 나타날 수 있다.","오염된 물/흙, 야생동물/쥐 노출 여부와 증상을 정리해 병원에 문의한다.","노출 의심과 전신 증상이 있는데도 단순 소화기 증상으로만 넘기지 않는다.","Canine leptospirosis","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/canine-leptospirosis","전문기관"
"72","감염/보호자 안전","렙토스피라 인수공통","렙토스피라는 사람에게도 전파될 수 있어 소변 취급 시 장갑 착용과 손씻기가 필요하다.","의심 환자의 소변·오염물 접촉을 피하고 병원에 노출 가능성을 알린다.","소변을 맨손으로 만지거나 위생 조치를 생략하지 않는다.","Canine leptospirosis","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/canine-leptospirosis","전문기관"
"73","이물질/장폐색","위장관 이물질 폐쇄","이물질이 위장관을 막으면 정상적인 음식·배설물 이동이 차단되어 심각한 합병증이 생기며 많은 경우 수술이 필요한 응급 상황이다.","삼킨 물체 종류, 크기, 시간, 구토/복통/식욕저하/무기력 여부를 정리해 즉시 병원에 문의한다.","임의로 토하게 하거나 보이는 끈/이물질을 잡아당기지 않는다.","Gastrointestinal foreign body obstruction in dogs","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/gastrointestinal-foreign-body-obstruction-dogs","전문기관"
"74","이물질/장폐색","선형 이물질","끈·리본 같은 선형 이물질은 장 천공, 복막염, 패혈증 등 생명을 위협하는 합병증 위험을 높일 수 있다.","끈/리본 섭취 의심 시 즉시 병원에 문의하고 길이·섭취 시간을 전달한다.","입이나 항문에 보이는 끈을 잡아당기지 않는다.","Gastrointestinal foreign body obstruction in dogs","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/gastrointestinal-foreign-body-obstruction-dogs","전문기관"
"75","생식기/응급","자궁축농증","중성화하지 않은 암컷에서 질 분비물과 무기력, 식욕저하, 구토, 갈증/배뇨 증가, 복부팽만, 발열, 창백한 잇몸, 허약/붕괴가 동반되면 생명을 위협하는 자궁 감염 가능성이 있어 응급 진료가 필요하다.","중성화 여부, 최근 발정 이력, 질 분비물 색/양, 전신 증상을 정리해 즉시 병원에 문의한다.","질 분비물이나 무기력을 단순 컨디션 저하로 보고 지연하지 않는다.","Pyometra","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/pyometra","전문기관"
"76","소화기/응급","위확장염전/GDV","GDV는 위가 팽창하고 꼬이는 생명 위협 질환으로 즉시 내과·외과 처치가 필요하며, 헛구역질, 과도한 침흘림, 복부팽만, 복통, 안절부절, 창백한 잇몸, 허약/붕괴가 흔한 신호다.","즉시 응급 동물병원으로 이동한다. 품종, 식사 시간, 운동 여부, 증상 시작 시간을 전달한다.","집에서 경과 관찰하거나 음식/물을 먹이며 기다리지 않는다.","Gastric dilatation volvulus (GDV) or bloat","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/gastric-dilatation-volvulus-gdv-or-bloat","전문기관"
"77","호흡/주의","후두마비 경미 증상","후두마비는 호흡곤란을 유발하며 초기에는 경미할 수 있으나, 거친 호흡, 과도한 헐떡임, 기침, 구역질, 운동/더위 불내성이 나타날 수 있다.","흥분·운동·더위 노출을 줄이고 반복되면 수의사 상담을 예약한다.","호흡 소리를 단순 노화로만 보고 방치하지 않는다.","Laryngeal paralysis","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/laryngeal-paralysis","전문기관"
"78","호흡/응급","후두마비 응급 악화","후두마비는 흥분, 스트레스, 운동, 더위·습도 노출로 갑자기 악화될 수 있으며 호흡곤란, 혀/잇몸 청색, 붕괴가 나타나면 응급 상황이다.","즉시 동물병원에 연락하고 더위와 흥분을 줄인 상태로 이동한다.","흥분시키거나 강한 운동을 시키지 않는다.","Laryngeal paralysis","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/laryngeal-paralysis","전문기관"
"79","감염/응급","파보바이러스","파보바이러스는 어린 미접종견에서 생명을 위협하는 구토, 설사, 탈수를 일으킬 수 있으며 초기에는 무기력, 식욕저하, 구토가 나타나고 이후 혈액/점액이 섞인 악취 설사로 진행할 수 있다.","나이, 백신 여부, 설사 양상, 구토/탈수 여부를 정리해 병원에 즉시 문의한다.","다른 강아지와 접촉시키거나 단순 장염으로만 보고 지연하지 않는다.","Parvovirus: Transmission to treatment","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/parvovirus-transmission-treatment","전문기관"
"80","신경/주의","발작 기록","전신 발작은 의식소실, 경직·팔다리 젓기, 과도한 침흘림, 이상 발성, 배뇨/배변 등을 포함할 수 있고, 수의사 상담을 위해 지속 시간과 전후 행동 기록이 중요하다.","주변 물건을 치우고 발작 지속 시간, 전후 행동, 영상 가능 여부를 기록한다.","입에 손이나 물건을 넣거나 억지로 붙잡지 않는다.","Idiopathic epilepsy in dogs","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/idiopathic-epilepsy-dogs","전문기관"
"81","신경/응급","발작 응급 기준","발작이 5분 이상 지속되거나 24시간 안에 여러 번 반복되는 경우는 의학적 응급 상황이며 생명을 위협할 수 있어 즉시 응급 수의사에게 가야 한다.","즉시 응급 동물병원으로 이동한다. 발작 시작 시간과 반복 횟수를 전달한다.","발작이 길어지거나 반복되는데 기다리지 않는다.","Idiopathic epilepsy in dogs","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/idiopathic-epilepsy-dogs","전문기관"
"82","소화기/주의","경미한 설사","대부분의 경미한 설사는 스스로 호전될 수 있으나, 설사가 하루이틀 이상 지속되면 수의사 상담이 필요할 수 있다. 새 사료 전환이나 음식 변화가 원인일 수 있다.","물을 충분히 제공하고, 새 사료 전환이 원인이라면 기존 식단으로 돌아가 천천히 전환한다.","수의사 지시 없이 사람용 지사제나 위장약을 먹이지 않는다.","Diarrhea","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/diarrhea","전문기관"
"83","소화기/응급","설사 위험 신호","검고 타르 같은 변, 혈변, 구토 동반, 지속적인 식욕부진, 48~72시간 이상 지속되는 설사는 수의학 진료가 필요하다.","대변 샘플을 준비하고 지속 시간, 구토 횟수, 식욕/활력 변화를 정리해 병원에 문의한다.","사람용 Pepto Bismol, Imodium 등을 임의로 먹이지 않는다.","Diarrhea","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/diarrhea","전문기관"
"84","열사병/주의","초기 과열","무거운 헐떡임, 그늘을 찾음, 낑낑거림, 놀기 싫어함, 침흘림은 더위 노출 후 과열의 초기 신호일 수 있다.","즉시 시원한 실내/그늘로 이동시키고 물을 제공하며, 시원한 물로 적셔 선풍기 바람을 쐬게 한다.","고온 환경에 계속 두거나 격한 운동을 지속하지 않는다. 얼음물/극단적 냉각은 피한다.","Summer heat safety tips for dogs","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-heat-safety-tips-dogs","전문기관"
"85","열사병/응급","열사병 위험 신호","더위 노출 후 호흡곤란, 혈변성 설사, 구토, 허약, 혼란, 발작, 붕괴가 있으면 생명을 위협하는 열사병 신호일 수 있다.","냉각을 시작하면서 즉시 가까운 동물병원으로 이동한다.","상태가 좋아질 때까지 집에서만 기다리지 않는다.","Summer heat safety tips for dogs","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-heat-safety-tips-dogs","전문기관"
"86","소화기/감염","지아르디아","Giardia는 분변 오염 물·흙·음식 등을 통해 감염될 수 있고, 급성 설사, 점액성·악취성 묽은 변, 복부 불편감이 흔한 신호이다.","대변 상태와 노출 가능성을 기록하고 수의사 상담/분변검사를 문의한다.","지속 증상을 단순 설사로만 보고 방치하지 않는다.","Giardia: Infection, treatment and prevention","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/giardia-infection-treatment-and-prevention","전문기관"
"87","감염/응급","디스템퍼 의심","Canine distemper virus는 전염성이 높고 잠재적으로 치명적이며, 어린 개와 미접종견이 특히 취약하다. 발열, 눈/코 분비물, 기침, 무기력, 구토, 설사, 식욕저하가 흔한 신호이다.","백신 여부와 증상을 정리해 빠르게 병원에 문의한다.","다른 개와 접촉시키거나 단순 감기/장염으로만 판단해 지연하지 않는다.","Canine distemper virus","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/canine-distemper-virus","전문기관"
"88","감염/응급","디스템퍼 신경증상","디스템퍼가 심한 경우 비틀거림, 근육 떨림, 발작, 마비 같은 신경 증상이 나타날 수 있다.","즉시 병원에 연락하고 증상 영상, 시작 시점, 백신 여부, 접촉 이력을 전달한다.","발작/마비 증상이 있는데 경과 관찰만 하지 않는다.","Canine distemper virus","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/canine-distemper-virus","전문기관"
"89","중독/응급","남조류 노출","남조류 독성은 생명을 위협할 수 있고 해독제가 없으며 빠르게 치명적일 수 있다. 구토, 설사, 허약, 창백한 잇몸, 붕괴, 침흘림, 떨림, 호흡곤란, 마비, 발작 등이 나타날 수 있다.","오염 의심 물에서 즉시 떼어내고, 털을 깨끗한 물로 헹군 뒤 즉시 병원에 연락/이동한다.","조류가 보이는 물을 마시게 하거나 수영시키지 않는다. 노출 후 증상이 없다고 방치하지 않는다.","Blue-green algae poisoning: Cyanobacteria toxicosis","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/blue-green-algae-poisoning-cyanobacteria-toxicosis","전문기관"
"90","중독/응급","물 중독","수영장이나 호수에서 물을 너무 많이 삼키면 전해질 희석으로 뇌부종, 발작, 신경 이상, 사망까지 이어질 수 있다.","물놀이를 중단하고 즉시 병원에 연락한다.","하루 종일 쉬지 않고 물놀이를 계속시키거나 증상이 있는데 추가로 물을 먹이지 않는다.","Summer safety tips","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-safety-tips","전문기관"
