"id","category","symptom_keyword","condition_text","action_text","do_not_action","source_title","source_org","source_url","source_type"
"91","중독/응급","바닷물/소금물 중독","바닷물을 너무 많이 마시면 과도한 염분으로 근육 떨림, 방향감각 상실, 발작이 나타날 수 있고 생명을 위협할 수 있다. 심한 물설사도 유발할 수 있다.","신선한 물을 제공하고 물놀이를 중단하며, 신경 증상/심한 설사/구토가 있으면 즉시 병원에 문의한다.","갈증 때문에 바닷물을 계속 마시게 두지 않는다.","Summer safety tips","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-safety-tips","전문기관"
"92","화학물질/응급","수영장 화학물질","pool shock 직후 고농도 염소는 피부와 호흡기 조직을 자극하고 쓰러짐을 유발할 수 있으며, 농축 염소 정제/결정/액체를 씹으면 입·식도·위에 화상을 일으킬 수 있다.","제품명과 노출 형태를 확인하고 즉시 병원/독성 상담 기관에 연락한다.","농축 화학물질 포장이나 정제를 반려견이 씹게 두지 않는다.","Summer safety tips","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-safety-tips","전문기관"
"93","화학물질/응급","잔디/정원 제품","잔디관리 제품 봉지를 뜯어 먹었거나 독성 bait, 곰팡이 핀 비료, 특정 농약에 노출된 경우 위험할 수 있다.","제품명, 라벨, 성분, 섭취량, 경과 시간을 확인해 독성 상담 또는 병원에 연락한다.","라벨 확인 없이 안전하다고 단정하거나 포장을 버리지 않는다.","Summer safety tips","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-safety-tips","전문기관"
"94","중독/응급","코코아 멀치","코코아빈 멀치는 초콜릿처럼 개에게 독성이 있어 피해야 한다.","섭취량과 시간을 확인하고 제품 포장 또는 사진을 준비해 병원에 문의한다.","초콜릿 냄새가 나는 코코아 멀치를 반려견 접근 가능한 곳에 두지 않는다.","Summer safety tips","Cornell Richard P. Riney Canine Health Center","https://www.vet.cornell.edu/departments-centers-and-institutes/riney-canine-health-center/canine-health-topics/summer-safety-tips","전문기관"
"95","잇몸색/순환","비정상 잇몸색","정상 잇몸은 연어색이며, 흰색·창백한 분홍색·노란색·푸른색/보라색·밝은 빨강·탁한 갈색은 건강 문제 신호일 수 있다. 건조/끈적한 잇몸은 탈수, 재충혈 지연은 순환 문제 신호일 수 있다.","잇몸색 사진과 증상 동반 여부를 기록해 수의사에게 연락한다. 푸른색/보라색·흰색·노란색·밝은 빨강 등 비정상 색이면 즉시 문의한다.","억지로 잇몸을 확인하지 않는다.","Are My Dog’s Gums Pale?","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/other-veterinary-advice/are-my-dog-s-gums-pale","전문기관"
"96","호흡기","재채기","가끔 하는 재채기는 정상일 수 있으나, 지속적인 재채기, distress, 콧물/코피/코 통증/얼굴 부종이 동반되면 수의사 상담이 필요하다. 호흡곤란이 있으면 즉시 연락한다.","재채기 빈도와 동반 증상을 기록하고, 호흡곤란이 있으면 즉시 병원에 연락한다.","호흡곤란을 단순 재채기로 처리하지 않는다.","Sneezing in dogs","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/symptoms/sneezing-in-dogs","전문기관"
"97","신경/눈","안구 떨림","머리가 가만히 있는데 비자발적 안구 떨림이 새로 발생하면 다른 증상이 없어도 곧바로 수의사에게 연락해야 한다.","눈 움직임 영상, 시작 시점, 머리 기울임/비틀거림/구토 동반 여부를 기록하고 병원에 연락한다.","새로 발생한 안구 떨림을 방치하지 않는다.","Nystagmus in dogs","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/symptoms/nystagmus-flickering-eye-movements-in-a-dog","전문기관"
"98","눈/시력","눈 혼탁/시력저하","눈 변화나 시력 저하가 보이면 수의사에게 연락해야 하며, 눈이 흐리거나 우유빛·파란색·회색으로 보이는 경우는 백내장 외 다른 원인도 가능하다.","눈 변화 사진, 시력 저하 행동, 통증/눈 부상 여부를 기록해 수의사에게 문의한다.","백내장이라고 단정하지 않는다.","Cataracts in dogs","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/conditions/cataracts-in-dogs","전문기관"
"99","피부/혹","새로운 피부 혹","새로 발견한 혹은 겉보기에 괜찮아 보여도 수의사 확인이 필요하다. 기존 혹이 커짐, 덜 움직임, 모양/질감 변화, 피/진물, 이동 영향이 있으면 상담해야 한다.","혹의 사진, 크기, 위치, 촉감, 변화 속도, 통증/출혈/진물 여부를 기록해 병원에 문의한다.","혹이나 낭종을 짜거나 찌르지 않는다.","Skin lumps and tumours in dogs","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/symptoms/skin-lumps-and-tumours-in-dogs","전문기관"
"100","중독/식품","양파/마늘/리크","양파·마늘·리크 등 allium류는 개에게 독성이 있고 조리/건조된 형태도 위험할 수 있다. 구토·설사·복통·식욕저하·탈수 및 1~5일 뒤 호흡곤란·무기력 같은 빈혈 증상이 나타날 수 있다.","섭취한 재료, 조리 형태, 양, 시간, 현재 증상과 잇몸색/호흡상태를 확인해 병원에 연락한다.","집에서 임의 구토를 유도하지 않는다. 조리된 양파/마늘도 안전하다고 안내하지 않는다.","Onion and garlic poisoning in dogs","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/conditions/onion-and-garlic-poisoning-in-dogs","전문기관"
"101","공통 응급처치","응급 이송","응급 시 침착하게 안전을 확인하고, 열사병을 제외하면 반려견을 따뜻하고 조용하게 유지하며, 병원에 연락해 조언을 받고 가능한 빨리 이송해야 한다.","상황을 설명하고 병원에 먼저 연락한 뒤 움직임을 최소화해 이동한다.","척추/골절 가능성이 있는데 무리하게 이동하지 않는다.","Emergencies in Dogs","VCA Animal Hospitals","https://vcahospitals.com/know-your-pet/common-emergencies-in-dogs","전문기관"
"102","알레르기/응급","아나필락시스","아나필락시스는 얼굴/주둥이 부종, 두드러기, 구토/설사, 불안으로 시작해 갑작스러운 collapse와 심한 호흡곤란으로 빠르게 진행할 수 있다.","알레르기 노출 가능성, 부종 위치, 호흡 상태, 구토/설사 여부를 확인하고 즉시 병원에 연락한다.","호흡곤란/붕괴가 있는데 단순 알레르기로 경과 관찰하지 않는다.","Emergencies in Dogs","VCA Animal Hospitals","https://vcahospitals.com/know-your-pet/common-emergencies-in-dogs","전문기관"
"103","외상/출혈","교통사고/심한 출혈","자동차 사고, 피가 분출하거나 빠르게 고이거나 몇 분 내 bandage를 적실 정도의 출혈, 머리/눈/귀/코/목 또는 흉부/복부/서혜부 관통상은 즉시 개입이 필요하다.","깨끗한 압박재로 직접 압박하고 병원에 연락하며 즉시 이동한다.","의식 있는 개 입 안에 손을 넣거나 심한 출혈을 반복 확인하지 않는다.","Emergencies in Dogs","VCA Animal Hospitals","https://vcahospitals.com/know-your-pet/common-emergencies-in-dogs","전문기관"
"104","열사병/호흡","열사병/푸른 잇몸","열사병은 과도한 헐떡임, 무기력, 고통, 의식소실을 유발할 수 있고, 심장/호흡 문제의 red flag로 혀나 잇몸의 푸른 변색, 호흡곤란 등이 있다.","열사병 의심 시 시원하게 하고 즉시 병원에 연락/이동한다. 푸른 잇몸/혀와 호흡곤란은 즉시 응급으로 안내한다.","얼음물로 급격히 식히거나 호흡곤란을 단순 피로로 보지 않는다.","Emergencies in Dogs","VCA Animal Hospitals","https://vcahospitals.com/know-your-pet/common-emergencies-in-dogs","전문기관"
"105","식물/중독","독성 가정용 식물","백합, 필로덴드론, 협죽도, 알로에, 국화, 히아신스/튤립, 옥수, 사고야자, 수선화, 아스파라거스 펀 등은 반려동물에게 독성 위험이 있으며 섭취 의심 시 수의사 또는 Animal Poison Control에 연락해야 한다.","식물 이름/사진, 섭취량, 시간, 증상을 확인해 병원 또는 독성 상담 기관에 연락한다.","식물 이름을 확인하지 않고 안전하다고 판단하지 않는다.","Top 10 Toxic Household Plants For Pets","VCA Animal Hospitals","https://vcahospitals.com/resources/lifestyle-cat/hazards-safety/top-10-toxic-household-plants-for-pets","전문기관"
"106","일반 이상 증상","지속 이상 증상","식욕저하, 활동성 감소, 구토/설사, 배뇨 변화, 기침/재채기, 눈·귀·코 분비물, 피부 이상, 절뚝임 등이 하루나 이틀 이상 지속되면 진료 예약이 권장된다.","지속 기간과 동반 증상을 기록해 병원에 문의한다.","2일 이상 지속되는 이상 신호를 단순 피로로 방치하지 않는다.","Routine Health Care of Dogs","Merck Veterinary Manual","https://www.merckvetmanual.com/dog-owners/routine-care-of-dogs/routine-health-care-of-dogs","수의학매뉴얼"
"107","빈혈/쇼크","창백한 잇몸+허약","갑작스러운 빈혈은 쇼크와 사망을 유발할 수 있고, 빠른 혈액 손실 뒤 심박 증가, 창백한 잇몸, 저혈압이 나타날 수 있다. 만성 빈혈은 무기력, 약함, 식욕저하와 창백한 잇몸이 나타날 수 있다.","잇몸색, 출혈, 심박/호흡 상태, 식욕/활동성 변화를 기록하고 즉시 병원에 연락한다.","창백한 잇몸을 단순 피로로 처리하지 않는다.","Anemia in Dogs","Merck Veterinary Manual","https://www.merckvetmanual.com/dog-owners/blood-disorders-of-dogs/anemia-in-dogs","수의학매뉴얼"
"108","응급/중독","응급/중독 목차","응급, 중독, 식품 위해, 가정 내 위험 물질, 약물, 쥐약, 뱀 물림 등은 반려견 응급 상황에서 확인해야 할 주요 주제다.","증상과 노출 물질, 발생 시간을 정리해 병원에 전달한다.","목차만 보고 진단이나 처치를 단정하지 않는다.","Special Pet Topics","MSD/Merck Veterinary Manual","https://www.msdvetmanual.com/special-pet-topics","수의학매뉴얼"
"109","응급처치","즉시 진료 응급 예시","응급 처치는 수의사와의 전화 통화에서 시작될 수 있으며, 즉시 진료 예시로 중독, 심한 통증, 심한/조절 안 되는 출혈, 호흡곤란, 눈 부상, 골절 의심이 제시된다.","수의사/응급병원에 먼저 연락해 상황을 설명하고 지시에 따라 응급처치와 이송을 준비한다.","중독/호흡곤란/심한 출혈/눈 부상/골절 의심을 집에서만 해결하려 하지 않는다.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"110","열사병/질식","열사병/질식","열사병 증상은 뜨거운 피부, 구토, 침흘림, 빠른 헐떡임, 고통, 비틀거림, 붕괴, 의식소실이고 즉시 식히며 병원으로 가야 한다. 질식은 기침, 침흘림, 구역질, 입을 긁음, 입을 벌리고 초조함으로 나타날 수 있다.","열원에서 벗어나 식히고, 질식 의심 시 즉시 병원에 연락한다.","차가운 물에 담그거나 질식 시 입 안에 손을 넣지 않는다.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"111","부상/주의","경미 부상","가벼운 타박상이나 삐끗함도 통증, 부기, 절뚝임이 있으면 활동을 제한하고 상태를 살펴야 합니다. 통증이 심하거나 며칠 이상 지속되면 수의사 상담이 필요합니다.","활동을 제한하고 통증, 부기, 절뚝임이 얼마나 지속되는지 기록해 병원에 문의하세요.","통증 부위를 무리하게 만지거나 운동을 계속시키지 마세요.","Minor Injuries and Accidents","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/minor-injuries-and-accidents#Bumps,-Bruises,-Twists,-and-Sprains_v104767949","수의학매뉴얼"
"112","이물질/알레르기","삼킨 물체/곤충 쏘임","날카로운 물체나 긴 끈/낚싯줄 등은 장 손상을 유발할 수 있으며, 입 밖에 보여도 당기지 말고 진료가 필요하다. 반복 구토, 복부 압통, 배변 중단 시 즉시 연락해야 한다. 곤충 쏘임 후 머리/목의 큰 부종이나 혀/입천장 쏘임은 응급 진료가 필요하다.","삼킨 물체 종류와 시간, 구토/복통/배변 여부, 부종 위치와 호흡 상태를 기록해 즉시 병원에 연락한다.","입 밖으로 나온 끈을 잡아당기지 않는다.","Minor Injuries and Accidents","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/minor-injuries-and-accidents#Swallowed-Objects_v104767976","수의학매뉴얼"
"113","저체온/응급","저체온","저체온증은 추위 노출 시 느린 맥박, 얕은 호흡, 혼란, 쓰러짐, 의식소실로 나타날 수 있으며 즉각적인 체온 회복이 필요하다.","동물이 젖어 있으면 먼저 건조시키고, 따뜻한(뜨겁지 않은) 물병이나 수건으로 체온을 서서히 회복시키며 즉시 병원에 연락한다.","얼음이나 뜨거운 물을 사용하지 않는다.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"114","심정지/CPR","CPR","반려동물 CPR은 분당 100~120회 흉부압박을 기준으로 하며, 동물이 스스로 숨을 쉬거나 수의사가 인계할 때까지 지속한다.","분당 100~120회 속도로 흉부압박을 지속하고 즉시 병원으로 이동한다. 이동 중 다른 사람이 운전해야 한다.","CPR 중 운전하거나 단독으로 이동하면서 지속하기 어려운 상황을 피한다.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"115","외상/목졸림","목졸림","목줄/끈에 의한 스트랭글레이션 부상은 즉시 수의사에게 데려가야 하며, 목줄을 제거하고 임시 하네스나 리드줄로 통제해야 한다.","목줄을 제거하고, 임시 하네스나 리드줄로 통제하면서 즉시 병원으로 이동한다.","목줄을 그대로 두거나 이동을 지연하지 않는다.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"116","외상/상처","상처 응급 기준","상처는 크기·깊이·원인에 따라 처치가 달라지며, 심한 출혈, 깊은 상처, 화상, 물림, 유리 등 이물질 박힘, 눈 부상, 더럽거나 감염된 상처는 응급 처치와 긴급 진료가 필요합니다.","상처 부위와 출혈 양상, 오염 여부를 확인하고 보호자 안전을 확보한 뒤 즉시 병원에 연락하세요.","상처 표면만 보고 안전하다고 단정하거나 박힌 물체를 무리하게 제거하지 마세요.","Wounds and skin injuries","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/symptoms/wounds-and-skin-injuries","전문기관"
"117","외상/상처","작은 상처/찰과상","작고 피가 거의 나지 않는 상처나 찰과상은 깨끗하고 건조하게 유지하며 감염 징후를 관찰할 수 있지만, 큰 상처나 깊은 상처는 즉시 수의사 확인이 필요합니다.","작은 상처는 깨끗한 물 또는 식염수로 부드럽게 씻고 핥지 못하게 하며, 붉어짐·부기·열감·고름·통증·악취가 보이면 병원에 문의하세요.","상처를 핥게 두거나 감염 징후가 있는데 방치하지 마세요.","First aid for wounds, cuts and grazes","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/medications/first-aid-for-cuts-and-grazes","전문기관"
"118","출혈/외상","심한 외부 출혈","많은 혈액 손실은 쇼크, 붕괴, 사망으로 이어질 수 있으며, 심한 출혈은 출혈 부위를 찾아 압박하고 즉시 수의사에게 연락해야 합니다.","깨끗한 천으로 직접 압박하고, 압박 중인 천을 떼지 말고 필요한 경우 덧대면서 병원으로 이동하세요.","출혈이 멈췄는지 확인하려고 압박대를 자주 떼거나, 끈·줄로 팔다리를 강하게 묶지 마세요.","First aid for bleeding wounds","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/medications/first-aid-for-bleeding","전문기관"
"119","출혈/내출혈","내부 출혈 의심","외상 뒤 창백한 잇몸, 쓰러짐, 빠른 호흡, 복부 팽만, 쇠약, 차가운 발, 호흡곤란, 피가 섞인 구토나 변 등은 내출혈 또는 쇼크와 관련될 수 있습니다.","내부 출혈은 생명을 위협할 수 있으므로, 외상 이력과 증상을 정리해 즉시 병원으로 이동하세요.","겉으로 보이는 상처가 없다고 안전하다고 판단하지 마세요.","First Aid for Bleeding in Dogs","VCA Animal Hospitals","https://vcahospitals.com/know-your-pet/first-aid-for-bleeding-in-dogs","전문기관"
"120","외상/물림","물림 상처","물림 상처는 겉보기보다 심각하고, 입안 세균 때문에 감염되기 쉬우며 피부 아래 숨은 손상이 있을 수 있으므로 크기에 관계없이 수의사 확인이 필요합니다.","물린 부위를 확인하고, 심한 출혈·피부 결손·통증·고름·부기가 있으면 몸을 따뜻하게 유지하며 즉시 병원으로 이동하세요. 작은 상처도 병원에 문의하세요.","작은 구멍 상처라고 가볍게 보거나 감염 가능성을 무시하지 마세요.","First aid for bite wounds","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/medications/first-aid-for-bite-wounds","전문기관"
"121","외상/뱀물림","뱀 물림","뱀 물림은 응급이며, 독이 퍼지면 간·신장·심장·신경계 손상, 얼굴·목 부종, 호흡 문제, 신체 떨림, 붕괴 같은 문제를 유발할 수 있습니다.","뱀 물림이 의심되면 최대한 움직임을 줄이고 즉시 가까운 동물병원으로 이동하세요. 가능하면 안전한 거리에서 뱀 사진이나 특징을 기록하세요.","상처를 절개하거나 독을 빨아내거나 병원 이동을 지연하지 마세요.","Snake bites in dogs","PDSA","https://www.pdsa.org.uk/pet-help-and-advice/pet-health-hub/conditions/snake-bites-in-dogs","전문기관"
"122","외상/입상처","가벼운 입/입술 상처","입술이나 입안의 작은 베임 또는 긁힘이 있고 피가 거의 없거나 멈췄으며, 호흡·삼킴 문제, 깊은 찢어짐, 이물 박힘이 없다면 상태 확인과 수의사 문의가 적절합니다.","물로 부드럽게 헹구고 핥거나 긁지 못하게 하며, 통증·부기·출혈·식욕저하가 있거나 판단이 어렵다면 병원에 문의하세요.","피가 계속 나거나 큰 베임인데 가볍게 보고 지켜보지 마세요.","Minor Injuries and Accidents","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/minor-injuries-and-accidents","수의학매뉴얼"
"123","외상/입상처","입/입술 큰 베임 또는 출혈 지속","입·입술·혀 상처에서 피가 계속 나거나 피가 많이 나고, 깊게 찢어졌거나 큰 베임, 관통·찔림, 이물 박힘, 호흡·삼킴 문제 또는 통증이 심하면 응급 진료가 필요합니다.","깨끗한 천으로 부드럽게 압박하고 가능하면 머리와 목 움직임을 줄이며 즉시 병원으로 이동하세요.","입안 깊은 상처나 박힌 물체를 손으로 빼려 하거나 출혈이 계속되는데 기다리지 마세요.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"124","외상/쇼크","쇼크/응급 초기평가","쇼크는 신체 조직에 충분한 혈액·산소·영양이 전달되지 않는 상태로, 두부 손상, 대량 출혈, 심한 감염 등이 원인이 될 수 있습니다. 빠른 심박, 창백한 잇몸, 약한 맥박, 낮은 혈압 등이 위험 신호입니다.","외상 후 창백한 잇몸, 약한 맥박, 빠른 심박, 쓰러짐, 의식저하가 있으면 즉시 병원으로 이동하세요.","쇼크 의심 상황을 단순 피로나 놀람으로 보지 마세요.","Evaluation and Initial Treatment of Dog and Cat Emergencies","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/evaluation-and-initial-treatment-of-dog-and-cat-emergencies","수의학매뉴얼"
"125","외상/교통사고","둔상/교통사고/낙상","차에 치이는 둔상, 낙상, 싸움 등 외상은 내부 출혈, 장기 파열, 골절, 두부 손상, 척추와 흉부 손상을 일으킬 수 있으며 일부 손상은 최대 48시간 뒤 드러날 수 있습니다.","교통사고·낙상·큰 개에게 물림 등 큰 외상은 겉으로 멀쩡해 보여도 움직임을 최소화하고 병원으로 이동하세요.","겉상처가 없거나 잠시 괜찮아 보인다고 병원 확인을 생략하지 마세요.","Evaluation and Initial Treatment of Dog and Cat Emergencies","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/evaluation-and-initial-treatment-of-dog-and-cat-emergencies","수의학매뉴얼"
"126","외상/상처관리","상처 초기 관리","상처 관리는 동물이 안정화된 뒤 출혈을 멈추기 위한 압박과 기본 붕대 적용으로 시작하며, 세척은 먼지와 세균을 제거해 감염 위험을 낮춥니다.","출혈이 있으면 먼저 압박하고, 상처가 오염되었으면 물이나 식염수로 부드럽게 씻은 뒤 수의사에게 확인받으세요.","깊은 조직 손상·감염·오염 상처를 보호자가 임의로 봉합하거나 중점 처치하지 마세요.","Wound Management","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/wound-management","수의학매뉴얼"
"127","외상/물림","깊은 물림/구멍 손상","개·고양이 물림은 작은 구멍처럼 보여도 감염되기 쉽고, 표면 상처가 작아도 갈비뼈 골절이나 장기 손상 등 숨은 손상이 있을 수 있어 수의사 확인이 필요합니다.","물림 상처는 크기와 관계없이 병원에서 세척·평가를 받도록 하고, 심한 통증·출혈·피부 결손이 있으면 즉시 이동하세요.","겉으로 작은 상처라며 방치하지 마세요.","Wound Management","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/wound-management","수의학매뉴얼"
"128","외상/피부박리","피부박리/깊은 상처","피부박리(degloving)는 피부가 벗겨져 깊은 조직이 노출되는 심한 손상으로, 차량에 치이거나 눌린 경우 발생할 수 있고 감염 위험이 큽니다.","피부가 벗겨졌거나 깊은 조직이 보이면 깨끗한 드레싱으로 보호하고 즉시 병원으로 이동하세요.","벗겨진 피부나 깊은 조직을 임의로 자르거나 세게 문지르지 마세요.","Wound Management","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/wound-management","수의학매뉴얼"
"129","외상/관통상","관통 이물질","두개골·가슴·복부를 관통한 물체는 제거하지 말고 더 움직이지 않게 고정해야 하며, 몸에 박힌 추가 조직 손상을 유발할 수 있습니다.","가슴·배·머리에 막대·유리·화살 등 이물질이 박힌 경우 제거하지 말고 흔들리지 않게 지지한 뒤 즉시 병원으로 이동하세요.","관통 이물질을 잡아 빼지 마세요.","What to Do in a Dog or Cat Emergency","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/what-to-do-in-a-dog-or-cat-emergency","수의학매뉴얼"
"130","부상/주의","발톱·멍·곤충쏘임","부러진 발톱 출혈, 타박상·염좌, 곤충 쏘임은 생명 위협은 아닐 수 있지만 통증·부기·절뚝임이 있으면 활동 제한과 수의사 상담이 필요합니다. 머리·목의 큰 부종이나 혀·입천장 쏘임은 응급입니다.","가벼운 멍이나 발톱 출혈은 활동을 제한하고 경과를 기록하세요. 머리·목 부종, 혀·입천장 쏘임, 호흡곤란이 있으면 즉시 병원에 연락하세요.","큰 부종이나 호흡 이상을 단순 알레르기로 보지 마세요.","Minor Injuries and Accidents","Merck Veterinary Manual","https://www.merckvetmanual.com/special-pet-topics/emergencies/minor-injuries-and-accidents","수의학매뉴얼"
"131","외상/상처관리","상처 세척 금지사항","상처는 식염수나 물로만 세척하고, 비누·알코올·과산화수소·허브 제품·티트리 오일 등은 수의사 지시 없이 사용하지 않아야 하며 치유를 지연시킬 수 있습니다.","상처는 물 또는 식염수로 부드럽게 씻고 핥지 못하게 하며, 출혈이 있으면 최소 3분간 압박하세요.","비누, 알코올, 과산화수소, 허브 제품, 티트리 오일 등을 임의로 사용하지 마세요.","Wound care dos and donts","VCA Animal Hospitals","https://vcahospitals.com/resources/conditions-dog/emergency/wound-care-dos-and-don-ts","전문기관"
"132","출혈/외상","부위별 출혈 응급처치","출혈은 짧은 시간에 많은 혈액을 잃게 해 쇼크를 유발할 수 있으며, 직접 압박이 필요하고 정맥·동맥성 출혈, 얼굴·입·코·항문·하복부 등으로 나타날 수 있습니다.","깨끗한 천으로 압박하고, 흉부·복부 상처나 멈추지 않는 출혈은 즉시 응급병원으로 이동하세요.","깊이 박힌 이물질을 빼내거나, 흉부와 복부를 관통한 물체를 제거하거나, 피가 난 부위를 떼지 마세요.","First Aid for Bleeding in Dogs","VCA Animal Hospitals","https://vcahospitals.com/know-your-pet/first-aid-for-bleeding-in-dogs","전문기관"
